Name: dbconfig-common/app-password-confirm
Template: dbconfig-common/app-password-confirm
Owners: dbconfig-common

Name: dbconfig-common/mysql/admin-pass
Template: dbconfig-common/mysql/admin-pass
Owners: dbconfig-common

Name: dbconfig-common/mysql/app-pass
Template: dbconfig-common/mysql/app-pass
Owners: dbconfig-common

Name: dbconfig-common/password-confirm
Template: dbconfig-common/password-confirm
Owners: dbconfig-common

Name: dbconfig-common/pgsql/admin-pass
Template: dbconfig-common/pgsql/admin-pass
Owners: dbconfig-common

Name: dbconfig-common/pgsql/app-pass
Template: dbconfig-common/pgsql/app-pass
Owners: dbconfig-common

Name: mysql-server/root_password
Template: mysql-server/root_password
Value: 
Owners: mysql-server-5.5
Flags: seen

Name: mysql-server/root_password_again
Template: mysql-server/root_password_again
Value: 
Owners: mysql-server-5.5
Flags: seen

Name: phpmyadmin/app-password-confirm
Template: dbconfig-common/app-password-confirm
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/admin-pass
Template: dbconfig-common/mysql/admin-pass
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/mysql/app-pass
Template: dbconfig-common/mysql/app-pass
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/password-confirm
Template: dbconfig-common/password-confirm
Value: 
Owners: phpmyadmin
Variables:
 dbvendor = MySQL
 pkg = phpmyadmin

Name: phpmyadmin/setup-password
Template: phpmyadmin/setup-password
Value: 
Owners: phpmyadmin

